txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: NO
figureUrl: None
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.1900E+03*GeV,3.8242E+02*GeV],[1.1900E+03*GeV,3.8242E+02*GeV]],0.0515],
[[[1.4002E+03*GeV,2.4671E+02*GeV],[1.4002E+03*GeV,2.4671E+02*GeV]],0.133],
[[[1.6086E+03*GeV,8.7463E+02*GeV],[1.6086E+03*GeV,8.7463E+02*GeV]],0.0802],
[[[1.1785E+03*GeV,1.1518E+03*GeV],[1.1785E+03*GeV,1.1518E+03*GeV]],0.0032],
[[[7.8765E+02*GeV,1.7395E+01*GeV],[7.8765E+02*GeV,1.7395E+01*GeV]],0.0059],
[[[1.1750E+03*GeV,1.2865E+02*GeV],[1.1750E+03*GeV,1.2865E+02*GeV]],0.072],
[[[1.7172E+03*GeV,6.2115E+01*GeV],[1.7172E+03*GeV,6.2115E+01*GeV]],0.188],
[[[1.2352E+03*GeV,1.1622E+03*GeV],[1.2352E+03*GeV,1.1622E+03*GeV]],0.00952],
[[[1.6357E+03*GeV,6.1452E+02*GeV],[1.6357E+03*GeV,6.1452E+02*GeV]],0.18],
[[[9.8820E+02*GeV,3.3680E+02*GeV],[9.8820E+02*GeV,3.3680E+02*GeV]],0.0158],
[[[2.0931E+03*GeV,2.5674E+02*GeV],[2.0931E+03*GeV,2.5674E+02*GeV]],0.262],
[[[1.5253E+03*GeV,1.1822E+03*GeV],[1.5253E+03*GeV,1.1822E+03*GeV]],0.0081],
[[[1.2545E+03*GeV,1.1766E+03*GeV],[1.2545E+03*GeV,1.1766E+03*GeV]],0.0032],
[[[1.4891E+03*GeV,9.6312E+02*GeV],[1.4891E+03*GeV,9.6312E+02*GeV]],0.0218],
[[[1.1569E+03*GeV,2.6407E+02*GeV],[1.1569E+03*GeV,2.6407E+02*GeV]],0.0611],
[[[1.2462E+03*GeV,4.1545E+02*GeV],[1.2462E+03*GeV,4.1545E+02*GeV]],0.0667],
[[[1.9295E+03*GeV,1.5248E+03*GeV],[1.9295E+03*GeV,1.5248E+03*GeV]],0.0144],
[[[2.0381E+03*GeV,7.1223E+02*GeV],[2.0381E+03*GeV,7.1223E+02*GeV]],0.275],
[[[2.2464E+03*GeV,1.2665E+03*GeV],[2.2464E+03*GeV,1.2665E+03*GeV]],0.256],
[[[1.7424E+03*GeV,1.5164E+03*GeV],[1.7424E+03*GeV,1.5164E+03*GeV]],0.0039],
[[[1.9147E+03*GeV,1.3813E+03*GeV],[1.9147E+03*GeV,1.3813E+03*GeV]],0.0278],
[[[1.7414E+03*GeV,1.2893E+03*GeV],[1.7414E+03*GeV,1.2893E+03*GeV]],0.0152],
[[[1.4929E+03*GeV,9.7476E+01*GeV],[1.4929E+03*GeV,9.7476E+01*GeV]],0.149],
[[[1.8350E+03*GeV,1.2935E+03*GeV],[1.8350E+03*GeV,1.2935E+03*GeV]],0.0302],
[[[2.2423E+03*GeV,3.5810E+02*GeV],[2.2423E+03*GeV,3.5810E+02*GeV]],0.286],
[[[1.2083E+03*GeV,8.6299E+02*GeV],[1.2083E+03*GeV,8.6299E+02*GeV]],0.0055],
[[[1.1418E+03*GeV,1.0808E+03*GeV],[1.1418E+03*GeV,1.0808E+03*GeV]],0.0027],
[[[4.7034E+02*GeV,7.3136E+01*GeV],[4.7034E+02*GeV,7.3136E+01*GeV]],0.0002],
[[[1.2897E+03*GeV,6.7871E+02*GeV],[1.2897E+03*GeV,6.7871E+02*GeV]],0.027],
[[[1.4195E+03*GeV,4.3064E+02*GeV],[1.4195E+03*GeV,4.3064E+02*GeV]],0.131],
[[[8.7826E+02*GeV,7.0569E+02*GeV],[8.7826E+02*GeV,7.0569E+02*GeV]],0.0018],
[[[2.0542E+03*GeV,1.2262E+02*GeV],[2.0542E+03*GeV,1.2262E+02*GeV]],0.246],
[[[1.6236E+03*GeV,5.7924E+01*GeV],[1.6236E+03*GeV,5.7924E+01*GeV]],0.18],
[[[1.9265E+03*GeV,8.4346E+02*GeV],[1.9265E+03*GeV,8.4346E+02*GeV]],0.238],
[[[1.8712E+03*GeV,1.0226E+03*GeV],[1.8712E+03*GeV,1.0226E+03*GeV]],0.157],
[[[1.1815E+03*GeV,5.6374E+02*GeV],[1.1815E+03*GeV,5.6374E+02*GeV]],0.0243],
[[[1.8913E+03*GeV,1.3414E+03*GeV],[1.8913E+03*GeV,1.3414E+03*GeV]],0.0269],
[[[1.2337E+03*GeV,3.1901E+02*GeV],[1.2337E+03*GeV,3.1901E+02*GeV]],0.0855],
[[[2.2413E+03*GeV,1.3100E+02*GeV],[2.2413E+03*GeV,1.3100E+02*GeV]],0.263],
[[[1.1731E+03*GeV,7.4507E+02*GeV],[1.1731E+03*GeV,7.4507E+02*GeV]],0.0061],
[[[1.4406E+03*GeV,9.5793E+02*GeV],[1.4406E+03*GeV,9.5793E+02*GeV]],0.0161],
[[[1.0643E+03*GeV,4.8697E+02*GeV],[1.0643E+03*GeV,4.8697E+02*GeV]],0.0131],
[[[1.1579E+03*GeV,4.9116E+02*GeV],[1.1579E+03*GeV,4.9116E+02*GeV]],0.0227],
[[[1.8169E+03*GeV,1.4289E+03*GeV],[1.8169E+03*GeV,1.4289E+03*GeV]],0.0132],
[[[1.5075E+03*GeV,1.4437E+03*GeV],[1.5075E+03*GeV,1.4437E+03*GeV]],0.0044],
[[[1.2716E+03*GeV,8.1413E+02*GeV],[1.2716E+03*GeV,8.1413E+02*GeV]],0.012],
[[[1.9575E+03*GeV,1.5500E+03*GeV],[1.9575E+03*GeV,1.5500E+03*GeV]],0.0125],
[[[1.7384E+03*GeV,6.0798E+02*GeV],[1.7384E+03*GeV,6.0798E+02*GeV]],0.21],
[[[7.8642E+02*GeV,2.9118E+02*GeV],[7.8642E+02*GeV,2.9118E+02*GeV]],0.0027],
[[[1.6204E+03*GeV,7.7290E+02*GeV],[1.6204E+03*GeV,7.7290E+02*GeV]],0.126],
[[[1.0633E+03*GeV,2.5988E+02*GeV],[1.0633E+03*GeV,2.5988E+02*GeV]],0.0349],
[[[7.4647E+02*GeV,5.1814E+02*GeV],[7.4647E+02*GeV,5.1814E+02*GeV]],0.0013],
[[[1.8480E+03*GeV,2.2563E+01*GeV],[1.8480E+03*GeV,2.2563E+01*GeV]],0.208],
[[[1.7575E+03*GeV,6.9966E+02*GeV],[1.7575E+03*GeV,6.9966E+02*GeV]],0.205],
[[[1.8108E+02*GeV,1.5433E+02*GeV],[1.8108E+02*GeV,1.5433E+02*GeV]],0.0],
[[[1.5145E+03*GeV,4.1914E+02*GeV],[1.5145E+03*GeV,4.1914E+02*GeV]],0.168],
[[[1.7766E+03*GeV,7.9134E+02*GeV],[1.7766E+03*GeV,7.9134E+02*GeV]],0.19],
[[[2.1901E+03*GeV,1.2185E+03*GeV],[2.1901E+03*GeV,1.2185E+03*GeV]],0.235],
[[[2.0975E+03*GeV,1.4415E+03*GeV],[2.0975E+03*GeV,1.4415E+03*GeV]],0.0713],
[[[1.5276E+03*GeV,5.2258E+02*GeV],[1.5276E+03*GeV,5.2258E+02*GeV]],0.156],
[[[2.0351E+03*GeV,3.0944E+01*GeV],[2.0351E+03*GeV,3.0944E+01*GeV]],0.229],
[[[1.7756E+03*GeV,5.6424E+02*GeV],[1.7756E+03*GeV,5.6424E+02*GeV]],0.225],
[[[2.0764E+03*GeV,8.9559E+02*GeV],[2.0764E+03*GeV,8.9559E+02*GeV]],0.27],
[[[7.0302E+02*GeV,1.4007E+02*GeV],[7.0302E+02*GeV,1.4007E+02*GeV]],0.0023],
[[[1.7735E+03*GeV,1.1005E+02*GeV],[1.7735E+03*GeV,1.1005E+02*GeV]],0.196],
[[[1.8574E+03*GeV,9.3643E+02*GeV],[1.8574E+03*GeV,9.3643E+02*GeV]],0.193],
[[[2.0928E+03*GeV,7.7222E+01*GeV],[2.0928E+03*GeV,7.7222E+01*GeV]],0.243],
[[[1.7203E+03*GeV,7.4340E+02*GeV],[1.7203E+03*GeV,7.4340E+02*GeV]],0.185],
[[[2.1126E+03*GeV,6.2475E+02*GeV],[2.1126E+03*GeV,6.2475E+02*GeV]],0.282],
[[[6.9013E+02*GeV,4.7021E+02*GeV],[6.9013E+02*GeV,4.7021E+02*GeV]],0.0017],
[[[1.9367E+03*GeV,1.3532E+03*GeV],[1.9367E+03*GeV,1.3532E+03*GeV]],0.0415],
[[[2.2662E+03*GeV,9.2408E+01*GeV],[2.2662E+03*GeV,9.2408E+01*GeV]],0.264],
[[[1.4397E+03*GeV,8.4479E+02*GeV],[1.4397E+03*GeV,8.4479E+02*GeV]],0.0299],
[[[9.5168E+02*GeV,3.9111E+02*GeV],[9.5168E+02*GeV,3.9111E+02*GeV]],0.0083],
[[[1.1885E+03*GeV,2.9392E+02*GeV],[1.1885E+03*GeV,2.9392E+02*GeV]],0.0639],
[[[1.7544E+03*GeV,1.8372E+01*GeV],[1.7544E+03*GeV,1.8372E+01*GeV]],0.174],
[[[1.4722E+03*GeV,1.3258E+03*GeV],[1.4722E+03*GeV,1.3258E+03*GeV]],0.0043],
[[[1.8722E+03*GeV,1.2497E+03*GeV],[1.8722E+03*GeV,1.2497E+03*GeV]],0.05],
[[[7.4443E+02*GeV,6.3951E+01*GeV],[7.4443E+02*GeV,6.3951E+01*GeV]],0.0034],
