txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: NO
figureUrl: None
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[1.1900E+03*GeV,3.8242E+02*GeV],[1.1900E+03*GeV,3.8242E+02*GeV]],0.237],
[[[1.4002E+03*GeV,2.4671E+02*GeV],[1.4002E+03*GeV,2.4671E+02*GeV]],0.334],
[[[1.6086E+03*GeV,8.7463E+02*GeV],[1.6086E+03*GeV,8.7463E+02*GeV]],0.298],
[[[1.1785E+03*GeV,1.1518E+03*GeV],[1.1785E+03*GeV,1.1518E+03*GeV]],0.017],
[[[7.8765E+02*GeV,1.7395E+01*GeV],[7.8765E+02*GeV,1.7395E+01*GeV]],0.0589],
[[[1.1750E+03*GeV,1.2865E+02*GeV],[1.1750E+03*GeV,1.2865E+02*GeV]],0.251],
[[[1.7172E+03*GeV,6.2115E+01*GeV],[1.7172E+03*GeV,6.2115E+01*GeV]],0.374],
[[[1.2352E+03*GeV,1.1622E+03*GeV],[1.2352E+03*GeV,1.1622E+03*GeV]],0.0286],
[[[1.6357E+03*GeV,6.1452E+02*GeV],[1.6357E+03*GeV,6.1452E+02*GeV]],0.4],
[[[9.8820E+02*GeV,3.3680E+02*GeV],[9.8820E+02*GeV,3.3680E+02*GeV]],0.118],
[[[2.0931E+03*GeV,2.5674E+02*GeV],[2.0931E+03*GeV,2.5674E+02*GeV]],0.461],
[[[1.5253E+03*GeV,1.1822E+03*GeV],[1.5253E+03*GeV,1.1822E+03*GeV]],0.0402],
[[[1.2545E+03*GeV,1.1766E+03*GeV],[1.2545E+03*GeV,1.1766E+03*GeV]],0.0182],
[[[1.4891E+03*GeV,9.6312E+02*GeV],[1.4891E+03*GeV,9.6312E+02*GeV]],0.121],
[[[1.1569E+03*GeV,2.6407E+02*GeV],[1.1569E+03*GeV,2.6407E+02*GeV]],0.245],
[[[1.2462E+03*GeV,4.1545E+02*GeV],[1.2462E+03*GeV,4.1545E+02*GeV]],0.266],
[[[1.9295E+03*GeV,1.5248E+03*GeV],[1.9295E+03*GeV,1.5248E+03*GeV]],0.059],
[[[2.0381E+03*GeV,7.1223E+02*GeV],[2.0381E+03*GeV,7.1223E+02*GeV]],0.488],
[[[2.2464E+03*GeV,1.2665E+03*GeV],[2.2464E+03*GeV,1.2665E+03*GeV]],0.476],
[[[1.7424E+03*GeV,1.5164E+03*GeV],[1.7424E+03*GeV,1.5164E+03*GeV]],0.0271],
[[[1.9147E+03*GeV,1.3813E+03*GeV],[1.9147E+03*GeV,1.3813E+03*GeV]],0.143],
[[[1.7414E+03*GeV,1.2893E+03*GeV],[1.7414E+03*GeV,1.2893E+03*GeV]],0.0799],
[[[1.4929E+03*GeV,9.7476E+01*GeV],[1.4929E+03*GeV,9.7476E+01*GeV]],0.332],
[[[1.8350E+03*GeV,1.2935E+03*GeV],[1.8350E+03*GeV,1.2935E+03*GeV]],0.152],
[[[2.2423E+03*GeV,3.5810E+02*GeV],[2.2423E+03*GeV,3.5810E+02*GeV]],0.492],
[[[1.2083E+03*GeV,8.6299E+02*GeV],[1.2083E+03*GeV,8.6299E+02*GeV]],0.0346],
[[[1.1418E+03*GeV,1.0808E+03*GeV],[1.1418E+03*GeV,1.0808E+03*GeV]],0.0148],
[[[4.7034E+02*GeV,7.3136E+01*GeV],[4.7034E+02*GeV,7.3136E+01*GeV]],0.003],
[[[1.2897E+03*GeV,6.7871E+02*GeV],[1.2897E+03*GeV,6.7871E+02*GeV]],0.163],
[[[1.4195E+03*GeV,4.3064E+02*GeV],[1.4195E+03*GeV,4.3064E+02*GeV]],0.342],
[[[8.7826E+02*GeV,7.0569E+02*GeV],[8.7826E+02*GeV,7.0569E+02*GeV]],0.0157],
